feature,feature_set,ctx,instr,d_precision_Leg_minus_noLeg,d_recall_Leg_minus_noLeg,d_f1_Leg_minus_noLeg
aint,25,CTX1t,FS,0.0,0.0,0.0
aint,25,CTX1t,FScot,0.0,0.0,0.0
aint,25,CTX1t,ZS,0.0,0.0,0.0
aint,25,CTX1t,ZScot,0.0,0.0,0.0
aint,25,CTX2t,FS,0.0,0.0,0.0
aint,25,CTX2t,FScot,0.0,0.0,0.0
aint,25,CTX2t,ZS,0.0,0.0,0.0
aint,25,CTX2t,ZScot,0.0,0.0,0.0
aint,25,noCTX,FS,0.0,0.0,0.0
aint,25,noCTX,FScot,0.0,0.0,0.0
aint,25,noCTX,ZS,0.0,0.0,0.0
aint,25,noCTX,ZScot,0.0,0.0,0.0
appositive-pleonastic-pronoun,25,CTX1t,FS,-0.012500000000000011,0.0,-0.012987012987012991
appositive-pleonastic-pronoun,25,CTX1t,FScot,-0.06060606060606061,0.0,-0.047058823529411764
appositive-pleonastic-pronoun,25,CTX1t,ZS,0.037500000000000006,0.0,0.041958041958041925
appositive-pleonastic-pronoun,25,CTX1t,ZScot,-0.041958041958041925,0.0,-0.03715170278637775
appositive-pleonastic-pronoun,25,CTX2t,FS,0.06666666666666665,0.16666666666666663,0.09523809523809523
appositive-pleonastic-pronoun,25,CTX2t,FScot,0.0,0.0,0.0
appositive-pleonastic-pronoun,25,CTX2t,ZS,-0.011029411764705871,0.0,-0.01185770750988141
appositive-pleonastic-pronoun,25,CTX2t,ZScot,0.0,0.0,0.0
appositive-pleonastic-pronoun,25,noCTX,FS,-0.022727272727272707,0.0,-0.019607843137254943
appositive-pleonastic-pronoun,25,noCTX,FScot,-0.0076923076923077205,-0.16666666666666663,-0.046052631578947345
appositive-pleonastic-pronoun,25,noCTX,ZS,-0.0625,0.0,-0.06060606060606061
appositive-pleonastic-pronoun,25,noCTX,ZScot,0.04999999999999999,0.0,0.041666666666666685
bare-got,25,CTX1t,FS,0.1428571428571429,0.20000000000000007,0.18300653594771232
bare-got,25,CTX1t,FScot,0.09722222222222221,0.0,0.040935672514619936
bare-got,25,CTX1t,ZS,0.0,0.0,0.0
bare-got,25,CTX1t,ZScot,0.031746031746031744,0.20000000000000007,0.13622291021671817
bare-got,25,CTX2t,FS,0.2857142857142857,0.09999999999999998,0.16176470588235292
bare-got,25,CTX2t,FScot,-0.02777777777777779,-0.09999999999999998,-0.07017543859649122
bare-got,25,CTX2t,ZS,0.1071428571428571,0.0,0.03921568627450989
bare-got,25,CTX2t,ZScot,-0.08333333333333337,0.09999999999999998,0.04166666666666663
bare-got,25,noCTX,FS,0.02777777777777779,0.09999999999999998,0.07017543859649122
bare-got,25,noCTX,FScot,-0.07777777777777783,0.0,-0.0368421052631579
bare-got,25,noCTX,ZS,0.0,0.0,0.0
bare-got,25,noCTX,ZScot,-0.09722222222222221,0.0,-0.040935672514619936
be-construction,25,CTX1t,FS,-0.33333333333333337,0.0,-0.13333333333333341
be-construction,25,CTX1t,FScot,0.5,0.3333333333333333,0.4
be-construction,25,CTX1t,ZS,0.0,0.0,0.0
be-construction,25,CTX1t,ZScot,0.33333333333333337,0.0,0.13333333333333341
be-construction,25,CTX2t,FS,-0.5,0.0,-0.22857142857142865
be-construction,25,CTX2t,FScot,0.0,0.0,0.0
be-construction,25,CTX2t,ZS,0.0,0.0,0.0
be-construction,25,CTX2t,ZScot,0.0,0.0,0.0
be-construction,25,noCTX,FS,0.5,0.0,0.09999999999999998
be-construction,25,noCTX,FScot,0.0,0.0,0.0
be-construction,25,noCTX,ZS,-1.0,-0.3333333333333333,-0.5
be-construction,25,noCTX,ZScot,0.0,0.0,0.0
bin,25,CTX1t,FS,0.0,0.08333333333333337,0.04347826086956519
bin,25,CTX1t,FScot,0.0,0.0,0.0
bin,25,CTX1t,ZS,0.0,0.0,0.0
bin,25,CTX1t,ZScot,0.0,-0.08333333333333337,-0.04347826086956519
bin,25,CTX2t,FS,0.0,0.0,0.0
bin,25,CTX2t,FScot,0.0,0.0,0.0
bin,25,CTX2t,ZS,0.0,-0.08333333333333337,-0.04347826086956519
bin,25,CTX2t,ZScot,0.0,-0.08333333333333326,-0.04743083003952575
bin,25,noCTX,FS,0.0,0.25,0.15652173913043477
bin,25,noCTX,FScot,0.0,-0.08333333333333337,-0.04347826086956519
bin,25,noCTX,ZS,0.0,0.0,0.0
bin,25,noCTX,ZScot,0.0,-0.16666666666666663,-0.09937888198757772
demonstrative-them,25,CTX1t,FS,-0.1333333333333333,0.0,-0.16666666666666669
demonstrative-them,25,CTX1t,FScot,0.0,0.0,0.0
demonstrative-them,25,CTX1t,ZS,0.08333333333333331,0.0,0.09999999999999998
demonstrative-them,25,CTX1t,ZScot,0.0,0.0,0.0
demonstrative-them,25,CTX2t,FS,0.0,0.0,0.0
demonstrative-them,25,CTX2t,FScot,0.0,0.0,0.0
demonstrative-them,25,CTX2t,ZS,0.0,0.0,0.0
demonstrative-them,25,CTX2t,ZScot,0.0,0.0,0.0
demonstrative-them,25,noCTX,FS,0.1333333333333333,0.0,0.16666666666666669
demonstrative-them,25,noCTX,FScot,0.0,0.0,0.0
demonstrative-them,25,noCTX,ZS,0.0,0.0,0.0
demonstrative-them,25,noCTX,ZScot,0.0,0.0,0.0
double-modal,25,CTX2t,FS,0.0,0.0,0.0
double-object,25,CTX1t,FS,0.0,0.0,0.0
double-object,25,CTX1t,FScot,0.0,0.0,0.0
double-object,25,CTX1t,ZS,0.0,0.0,0.0
double-object,25,CTX1t,ZScot,0.0,0.0,0.0
double-object,25,CTX2t,FS,0.0,0.0,0.0
double-object,25,CTX2t,FScot,0.0,0.0,0.0
double-object,25,CTX2t,ZS,0.0,0.0,0.0
double-object,25,CTX2t,ZScot,0.0,0.0,0.0
double-object,25,noCTX,FS,0.0,0.0,0.0
double-object,25,noCTX,FScot,0.0,0.0,0.0
double-object,25,noCTX,ZS,0.0,0.0,0.0
double-object,25,noCTX,ZScot,0.0,0.0,0.0
double-tense,25,CTX2t,ZS,0.0,0.0,0.0
double-tense,25,noCTX,FS,0.0,0.0,0.0
double-tense,25,noCTX,FScot,0.0,0.0,0.0
double-tense,25,noCTX,ZS,0.0,0.0,0.0
existential-it,25,CTX1t,FS,0.0,0.0,0.0
existential-it,25,CTX1t,FScot,0.016447368421052655,-0.10526315789473684,-0.01238390092879249
existential-it,25,CTX1t,ZS,0.05592469545957918,0.10526315789473684,0.07350608143839232
existential-it,25,CTX1t,ZScot,-0.01827956989247309,-0.014619883040935644,-0.018333333333333424
existential-it,25,CTX2t,FS,-0.02007722007722007,0.0,-0.017195767195767153
existential-it,25,CTX2t,FScot,0.03492647058823528,0.10526315789473684,0.05623381428042917
existential-it,25,CTX2t,ZS,-0.0006418485237483784,0.05263157894736836,0.010526315789473717
existential-it,25,CTX2t,ZScot,-0.11422413793103448,-0.10526315789473684,-0.11764705882352933
existential-it,25,noCTX,FS,0.045045045045045085,-0.052631578947368474,0.03125
existential-it,25,noCTX,FScot,-0.053921568627450955,-0.05263157894736836,-0.05831903945111494
existential-it,25,noCTX,ZS,0.02777777777777779,-0.05263157894736836,0.013710879284649757
existential-it,25,noCTX,ZScot,0.01420454545454547,0.0,0.011312217194570207
is-was-gen,25,CTX1t,FS,-0.060846560846560815,-0.045454545454545414,-0.05551020408163265
is-was-gen,25,CTX1t,FScot,0.1530434782608695,0.09090909090909094,0.12482269503546106
is-was-gen,25,CTX1t,ZS,0.010769230769230753,0.045454545454545414,0.025709219858155996
is-was-gen,25,CTX1t,ZScot,-0.02777777777777779,-0.13636363636363635,-0.07453416149068315
is-was-gen,25,CTX2t,FS,-0.024827586206896624,0.09090909090909094,0.02169378389653731
is-was-gen,25,CTX2t,FScot,0.00988142292490124,0.045454545454545525,0.027272727272727337
is-was-gen,25,CTX2t,ZS,0.024844720496894346,-0.13636363636363635,-0.04444444444444451
is-was-gen,25,CTX2t,ZScot,0.050724637681159424,0.09090909090909083,0.06956521739130428
is-was-gen,25,noCTX,FS,0.04629629629629628,-0.045454545454545414,0.007098491570541321
is-was-gen,25,noCTX,FScot,-0.010000000000000009,-0.045454545454545414,-0.02590194264569834
is-was-gen,25,noCTX,ZS,0.03463203463203457,0.0,0.016913319238900604
is-was-gen,25,noCTX,ZScot,0.035573122529644285,0.0,0.018181818181818188
multiple-neg,25,CTX1t,FS,0.02318548387096775,0.0,0.014935064935064912
multiple-neg,25,CTX1t,FScot,0.0,0.0,0.0
multiple-neg,25,CTX1t,ZS,0.02318548387096775,0.0,0.014935064935064912
multiple-neg,25,CTX1t,ZScot,0.027093596059113323,0.0,0.01596516690856309
multiple-neg,25,CTX2t,FS,-0.07526881720430112,-0.04166666666666674,-0.06443381180223284
multiple-neg,25,CTX2t,FScot,0.0,0.0,0.0
multiple-neg,25,CTX2t,ZS,-0.043010752688172116,0.0,-0.02807017543859658
multiple-neg,25,CTX2t,ZScot,0.03703703703703709,0.04166666666666674,0.039215686274509776
multiple-neg,25,noCTX,FS,0.05977011494252882,0.04166666666666674,0.05310971348707205
multiple-neg,25,noCTX,FScot,0.027093596059113323,0.0,0.01596516690856309
multiple-neg,25,noCTX,ZS,0.008620689655172376,-0.08333333333333337,-0.02695417789757404
multiple-neg,25,noCTX,ZScot,0.0,0.0,0.0
n-inv-neg-concord,25,CTX1t,FScot,0.0,0.0,0.0
n-inv-neg-concord,25,CTX1t,ZS,0.0,0.0,0.0
n-inv-neg-concord,25,noCTX,ZScot,0.0,0.0,0.0
neg-inversion,25,CTX1t,FS,0.0,0.0,0.0
neg-inversion,25,CTX1t,FScot,0.0,0.0,0.0
neg-inversion,25,CTX1t,ZS,0.0,0.0,0.0
neg-inversion,25,CTX1t,ZScot,0.0,0.0,0.0
neg-inversion,25,CTX2t,FS,0.0,0.0,0.0
neg-inversion,25,CTX2t,FScot,0.0,0.0,0.0
neg-inversion,25,CTX2t,ZS,0.0,0.0,0.0
neg-inversion,25,CTX2t,ZScot,0.0,0.0,0.0
neg-inversion,25,noCTX,FS,0.25,0.0,0.2666666666666666
neg-inversion,25,noCTX,FScot,-0.08333333333333331,0.0,-0.09999999999999998
neg-inversion,25,noCTX,ZS,0.0,0.0,0.0
neg-inversion,25,noCTX,ZScot,0.0,0.0,0.0
past-tense-swap,25,CTX1t,FS,0.0,0.0,0.0
past-tense-swap,25,CTX1t,FScot,-0.0714285714285714,0.0,-0.04395604395604402
past-tense-swap,25,CTX1t,ZS,0.06666666666666671,0.16666666666666663,0.09999999999999998
past-tense-swap,25,CTX1t,ZScot,-0.1964285714285714,-0.16666666666666663,-0.18681318681318687
past-tense-swap,25,CTX2t,FS,0.2272727272727273,0.16666666666666663,0.21848739495798314
past-tense-swap,25,CTX2t,FScot,0.125,0.16666666666666663,0.14285714285714285
past-tense-swap,25,CTX2t,ZS,-0.14444444444444443,-0.16666666666666663,-0.15833333333333333
past-tense-swap,25,CTX2t,ZScot,-0.1964285714285714,-0.16666666666666663,-0.18681318681318687
past-tense-swap,25,noCTX,FS,0.0714285714285714,0.16666666666666663,0.11538461538461542
past-tense-swap,25,noCTX,FScot,0.0,0.0,0.0
past-tense-swap,25,noCTX,ZS,0.125,0.0,0.07142857142857145
past-tense-swap,25,noCTX,ZScot,-0.05555555555555558,0.16666666666666663,0.033333333333333326
preterite-had,25,CTX1t,FS,0.0,0.0,0.0
preterite-had,25,CTX1t,FScot,0.0,0.0,0.0
preterite-had,25,CTX1t,ZS,0.06666666666666671,0.0,0.0714285714285714
preterite-had,25,CTX1t,ZScot,0.09999999999999998,0.0,0.09523809523809523
preterite-had,25,CTX2t,FS,0.06666666666666671,0.5,0.17142857142857137
preterite-had,25,CTX2t,FScot,-0.06666666666666671,0.0,-0.0714285714285714
preterite-had,25,CTX2t,ZS,0.3,0.5,0.38095238095238093
preterite-had,25,CTX2t,ZScot,0.2666666666666666,0.0,0.22857142857142865
preterite-had,25,noCTX,FS,-0.16666666666666663,0.0,-0.13333333333333341
preterite-had,25,noCTX,FScot,-0.09999999999999998,0.0,-0.09523809523809523
preterite-had,25,noCTX,ZS,0.2,0.5,0.2857142857142857
preterite-had,25,noCTX,ZScot,-0.06666666666666671,0.0,-0.0714285714285714
resultant-done,25,CTX1t,FS,-0.5,0.0,-0.33333333333333337
resultant-done,25,CTX1t,FScot,0.0,0.0,0.0
resultant-done,25,CTX1t,ZS,0.0,0.0,0.0
resultant-done,25,CTX1t,ZScot,0.0,0.0,0.0
resultant-done,25,CTX2t,FS,0.0,0.0,0.0
resultant-done,25,CTX2t,FScot,0.5,0.0,0.33333333333333337
resultant-done,25,CTX2t,ZS,-0.5,0.0,-0.33333333333333337
resultant-done,25,CTX2t,ZScot,-0.5,0.0,-0.33333333333333337
resultant-done,25,noCTX,FS,0.5,1.0,0.6666666666666666
resultant-done,25,noCTX,FScot,0.5,0.0,0.33333333333333337
resultant-done,25,noCTX,ZS,-0.5,0.0,-0.33333333333333337
resultant-done,25,noCTX,ZScot,0.5,0.0,0.33333333333333337
verb-stem,25,CTX1t,FS,0.09659090909090909,0.11764705882352942,0.1103896103896104
verb-stem,25,CTX1t,FScot,-0.20833333333333331,-0.11764705882352942,-0.15076923076923077
verb-stem,25,CTX1t,ZS,0.125,0.11764705882352941,0.12121212121212122
verb-stem,25,CTX1t,ZScot,-0.033333333333333326,-0.05882352941176469,-0.05363984674329503
verb-stem,25,CTX2t,FS,-0.1090909090909091,-0.058823529411764705,-0.07671957671957672
verb-stem,25,CTX2t,FScot,0.0,0.0,0.0
verb-stem,25,CTX2t,ZS,0.007936507936507936,-0.05882352941176472,-0.039702233250620333
verb-stem,25,CTX2t,ZScot,0.0888888888888889,0.0,0.013986013986013984
verb-stem,25,noCTX,FS,0.0,0.0,0.0
verb-stem,25,noCTX,FScot,0.3,0.11764705882352941,0.17185185185185187
verb-stem,25,noCTX,ZS,0.04040404040404039,0.0,0.010989010989011005
verb-stem,25,noCTX,ZScot,-0.09523809523809523,0.0,-0.019230769230769218
zero-3sg-pres-s,25,CTX1t,FS,-0.015966386554621903,0.0,-0.012794612794612803
zero-3sg-pres-s,25,CTX1t,FScot,-0.015873015873015817,0.0,-0.012987012987012991
zero-3sg-pres-s,25,CTX1t,ZS,-0.02941176470588236,-0.04999999999999993,-0.03703703703703709
zero-3sg-pres-s,25,CTX1t,ZScot,0.02857142857142858,0.050000000000000044,0.036363636363636376
zero-3sg-pres-s,25,CTX2t,FS,-0.015966386554621903,0.0,-0.012794612794612803
zero-3sg-pres-s,25,CTX2t,FScot,0.016541353383458635,-0.050000000000000044,0.0012539184952977678
zero-3sg-pres-s,25,CTX2t,ZS,0.0016339869281045694,-0.04999999999999993,-0.011904761904761973
zero-3sg-pres-s,25,CTX2t,ZScot,0.0326797385620915,0.0,0.026455026455026398
zero-3sg-pres-s,25,noCTX,FS,-0.0016339869281045694,0.04999999999999993,0.011904761904761973
zero-3sg-pres-s,25,noCTX,FScot,0.016934046345811082,0.0,0.01327742837176793
zero-3sg-pres-s,25,noCTX,ZS,-0.022321428571428603,0.050000000000000044,-0.0034965034965034336
zero-3sg-pres-s,25,noCTX,ZScot,-0.005514705882352922,0.050000000000000044,0.009971509971509973
zero-copula,25,CTX1t,FS,0.014196983141082531,-0.023809523809523836,-0.0024975024975024684
zero-copula,25,CTX1t,FScot,0.0,0.0,0.0
zero-copula,25,CTX1t,ZS,0.008503401360544172,0.023809523809523836,0.015140415140415087
zero-copula,25,CTX1t,ZScot,-0.06235827664399085,0.0,-0.03777472527472525
zero-copula,25,CTX2t,FS,-0.0028011204481792618,0.023809523809523836,0.008271298593879206
zero-copula,25,CTX2t,FScot,-0.03703703703703698,-0.04761904761904767,-0.04166666666666663
zero-copula,25,CTX2t,ZS,-0.021317829457364268,0.04761904761904756,0.010457516339869244
zero-copula,25,CTX2t,ZScot,-0.04254532001479838,-0.023809523809523725,-0.03554046406338429
zero-copula,25,noCTX,FS,0.0822222222222222,0.023809523809523725,0.05672163918040973
zero-copula,25,noCTX,FScot,0.005644811115935733,-0.023809523809523836,-0.0071613779478948425
zero-copula,25,noCTX,ZS,0.05011655011655014,-0.023809523809523836,0.012632787826586278
zero-copula,25,noCTX,ZScot,0.01952085181898844,-0.023809523809523836,0.0004995004995004271
zero-pl-s,25,CTX1t,FS,0.0,0.0,0.0
zero-pl-s,25,CTX1t,FScot,-0.5,-1.0,-0.6666666666666666
zero-pl-s,25,CTX1t,ZS,0.16666666666666669,0.0,0.16666666666666663
zero-pl-s,25,CTX1t,ZScot,0.0,0.0,0.0
zero-pl-s,25,CTX2t,FS,0.5,1.0,0.6666666666666666
zero-pl-s,25,CTX2t,FScot,-0.3333333333333333,-1.0,-0.5
zero-pl-s,25,CTX2t,ZS,0.16666666666666669,0.0,0.16666666666666663
zero-pl-s,25,CTX2t,ZScot,0.0,0.0,0.0
zero-pl-s,25,noCTX,FS,0.5,0.0,0.33333333333333337
zero-pl-s,25,noCTX,FScot,0.5,1.0,0.6666666666666666
zero-pl-s,25,noCTX,ZS,0.0,0.0,0.0
zero-pl-s,25,noCTX,ZScot,-0.5,-1.0,-0.6666666666666666
zero-poss,25,CTX1t,FS,0.0,0.0,0.0
zero-poss,25,CTX1t,FScot,0.29166666666666663,0.0,0.14141414141414144
zero-poss,25,CTX1t,ZS,0.020979020979020935,-0.10000000000000009,-0.02898550724637683
zero-poss,25,CTX1t,ZScot,0.09722222222222221,0.0,0.040935672514619936
zero-poss,25,CTX2t,FS,-0.026397515527950277,0.09999999999999998,-0.011164274322169099
zero-poss,25,CTX2t,FScot,-0.09722222222222221,0.0,-0.040935672514619936
zero-poss,25,CTX2t,ZS,0.2272727272727273,0.10000000000000009,0.1785714285714285
zero-poss,25,CTX2t,ZScot,-0.09722222222222221,0.0,-0.040935672514619936
zero-poss,25,noCTX,FS,0.015000000000000013,0.0,0.015126050420168125
zero-poss,25,noCTX,FScot,0.07272727272727275,0.0,0.03809523809523818
zero-poss,25,noCTX,ZS,0.15897435897435896,0.09999999999999998,0.14260869565217393
zero-poss,25,noCTX,ZScot,0.0888888888888888,0.0,0.042105263157894646
zero-rel-pronoun,25,CTX1t,FS,-0.0010570824524312877,0.0,-0.0017730496453900735
zero-rel-pronoun,25,CTX1t,FScot,-0.021367521367521375,-0.25,-0.039534883720930225
zero-rel-pronoun,25,CTX1t,ZS,0.02065527065527066,0.25,0.03817733990147783
zero-rel-pronoun,25,CTX1t,ZScot,-0.02439024390243902,-0.25,-0.04444444444444444
zero-rel-pronoun,25,CTX2t,FS,-0.006511627906976743,0.0,-0.011032308904649332
zero-rel-pronoun,25,CTX2t,FScot,-0.021198156682027652,-0.25,-0.03956043956043957
zero-rel-pronoun,25,CTX2t,ZS,-0.0026052974381241822,0.0,-0.004439511653718087
zero-rel-pronoun,25,CTX2t,ZScot,-0.011111111111111113,-0.25,-0.022448979591836726
zero-rel-pronoun,25,noCTX,FS,0.002962962962962966,0.0,0.005108556832694761
zero-rel-pronoun,25,noCTX,FScot,0.03267973856209151,0.25,0.05789473684210525
zero-rel-pronoun,25,noCTX,ZS,-0.018055555555555554,-0.25,-0.03375196232339091
zero-rel-pronoun,25,noCTX,ZScot,0.01076555023923445,0.0,0.01785714285714285
