feature,feature_set,instr,leg,d_precision_noCTX_minus_CTX1t,d_recall_noCTX_minus_CTX1t,d_f1_noCTX_minus_CTX1t
aint,25,FS,Leg,0.0,0.0,0.0
aint,25,FS,noLeg,0.0,0.0,0.0
aint,25,FScot,Leg,0.0,0.0,0.0
aint,25,FScot,noLeg,0.0,-0.1428571428571429,-0.07692307692307687
aint,25,ZS,Leg,0.0,0.0,0.0
aint,25,ZS,noLeg,0.0,0.0,0.0
aint,25,ZScot,Leg,0.0,0.0,0.0
aint,25,ZScot,noLeg,0.0,0.0,0.0
appositive-pleonastic-pronoun,25,FS,Leg,-0.04347826086956519,-0.040000000000000036,-0.04166666666666674
appositive-pleonastic-pronoun,25,FS,noLeg,-0.039999999999999925,-0.039999999999999925,-0.039999999999999925
appositive-pleonastic-pronoun,25,FScot,Leg,0.019230769230769273,-0.038461538461538436,-0.010769230769230753
appositive-pleonastic-pronoun,25,FScot,noLeg,0.0,0.0,0.0
appositive-pleonastic-pronoun,25,ZS,Leg,0.06608695652173913,0.03166666666666662,0.04851063829787228
appositive-pleonastic-pronoun,25,ZS,noLeg,0.04166666666666663,-0.01602564102564108,0.01388888888888884
appositive-pleonastic-pronoun,25,ZScot,Leg,-0.01777777777777778,-0.07692307692307698,-0.047354790972993
appositive-pleonastic-pronoun,25,ZScot,noLeg,0.04629629629629628,0.07692307692307698,0.06079664570230614
bare-got,25,FS,Leg,0.0,0.0,0.0
bare-got,25,FS,noLeg,-0.033333333333333326,0.06578947368421051,0.024767801857585203
bare-got,25,FScot,Leg,0.0,0.0,0.0
bare-got,25,FScot,noLeg,0.05555555555555547,0.04761904761904756,0.05128205128205121
bare-got,25,ZS,Leg,0.0535714285714286,-0.08684210526315783,-0.03529411764705892
bare-got,25,ZS,noLeg,0.06666666666666665,-0.022222222222222254,0.0121212121212122
bare-got,25,ZScot,Leg,0.006535947712418277,0.04761904761904756,0.031039136302294157
bare-got,25,ZScot,noLeg,-0.05555555555555547,-0.04761904761904756,-0.05128205128205121
be-construction,25,FS,Leg,0.0,0.0,0.0
be-construction,25,FS,noLeg,0.0,0.0,0.0
be-construction,25,FScot,Leg,0.0,0.0,0.0
be-construction,25,FScot,noLeg,0.0,0.0,0.0
be-construction,25,ZS,Leg,0.0,0.0,0.0
be-construction,25,ZS,noLeg,-0.25,0.0,-0.1071428571428571
be-construction,25,ZScot,Leg,0.0,0.0,0.0
be-construction,25,ZScot,noLeg,0.0,0.0,0.0
bin,25,FS,Leg,0.0,0.0,0.0
bin,25,FS,noLeg,0.0,0.0,0.0
bin,25,FScot,Leg,0.0,0.0,0.0
bin,25,FScot,noLeg,0.0,0.0,0.0
bin,25,ZS,Leg,0.0,0.0,0.0
bin,25,ZS,noLeg,0.0,0.0,0.0
bin,25,ZScot,Leg,0.0,0.0,0.0
bin,25,ZScot,noLeg,0.0,0.0,0.0
demonstrative-them,25,FS,Leg,0.0,0.0,0.0
demonstrative-them,25,FS,noLeg,0.0,0.0,0.0
demonstrative-them,25,FScot,Leg,0.0,0.0,0.0
demonstrative-them,25,FScot,noLeg,0.0,0.0,0.0
demonstrative-them,25,ZS,Leg,0.0,0.0,0.0
demonstrative-them,25,ZS,noLeg,0.0,0.0,0.0
demonstrative-them,25,ZScot,Leg,0.0,0.0,0.0
demonstrative-them,25,ZScot,noLeg,0.0,0.0,0.0
double-object,25,FS,Leg,0.0,0.0,0.0
double-object,25,FS,noLeg,0.0,0.0,0.0
double-object,25,FScot,Leg,0.25,0.0,0.1071428571428571
double-object,25,FScot,noLeg,0.0,0.0,0.0
double-object,25,ZS,Leg,0.25,0.0,0.1071428571428571
double-object,25,ZS,noLeg,0.0,-0.08333333333333337,-0.05714285714285705
double-object,25,ZScot,Leg,0.0,0.0,0.0
double-object,25,ZScot,noLeg,0.0,0.0,0.0
double-tense,25,ZS,noLeg,0.0,0.0,0.0
existential-it,25,FS,Leg,0.027609427609427584,0.06666666666666665,0.03977591036414563
existential-it,25,FS,noLeg,-0.014545454545454639,-0.07619047619047625,-0.033333333333333326
existential-it,25,FScot,Leg,0.10223144784639338,0.033333333333333326,0.08304371684653378
existential-it,25,FScot,noLeg,-0.045454545454545414,-0.06666666666666665,-0.05405405405405406
existential-it,25,ZS,Leg,-0.03014184397163122,-0.0367816091954023,-0.03373819163292846
existential-it,25,ZS,noLeg,0.042046605876393084,0.02619047619047621,0.038961038961038974
existential-it,25,ZScot,Leg,0.08442871587462086,0.06666666666666665,0.08183129055515492
existential-it,25,ZScot,noLeg,0.0,0.0,0.0
is-was-gen,25,FS,Leg,-0.04692082111436946,0.0,-0.026674076132259028
is-was-gen,25,FS,noLeg,0.0,0.03418803418803429,0.014026884862653355
is-was-gen,25,FScot,Leg,0.014705882352941124,-0.03571428571428581,-0.006451612903225712
is-was-gen,25,FScot,noLeg,-0.025201612903225756,0.0,-0.01412429378531066
is-was-gen,25,ZS,Leg,0.0,0.0,0.0
is-was-gen,25,ZS,noLeg,-0.09852216748768472,-0.042735042735042694,-0.07272727272727264
is-was-gen,25,ZScot,Leg,0.0,0.0,0.0
is-was-gen,25,ZScot,noLeg,0.0,0.0,0.0
multiple-neg,25,FS,Leg,-0.04787644787644785,0.0,-0.026050420168067245
multiple-neg,25,FS,noLeg,0.06227106227106227,-0.03125,0.022282951439983267
multiple-neg,25,FScot,Leg,0.0017825311942958333,0.030303030303030276,0.01582994120307546
multiple-neg,25,FScot,noLeg,-0.026050420168067245,0.0,-0.013608428446005294
multiple-neg,25,ZS,Leg,0.0,0.0,0.0
multiple-neg,25,ZS,noLeg,-0.005398110661268496,-0.03125,-0.01609657947686116
multiple-neg,25,ZScot,Leg,0.015789473684210464,-0.030303030303030276,-0.0034728921474049823
multiple-neg,25,ZScot,noLeg,-0.027027027027027084,-0.030303030303030276,-0.02857142857142858
n-inv-neg-concord,25,FS,Leg,0.0,0.0,0.0
n-inv-neg-concord,25,FS,noLeg,1.0,1.0,1.0
n-inv-neg-concord,25,FScot,Leg,0.0,0.0,0.0
n-inv-neg-concord,25,FScot,noLeg,0.0,0.0,0.0
n-inv-neg-concord,25,ZS,Leg,0.0,0.0,0.0
n-inv-neg-concord,25,ZScot,Leg,0.0,0.0,0.0
n-inv-neg-concord,25,ZScot,noLeg,0.0,0.0,0.0
neg-inversion,25,FS,Leg,0.0,0.0,0.0
neg-inversion,25,FS,noLeg,0.0,0.0,0.0
neg-inversion,25,FScot,Leg,0.0,0.0,0.0
neg-inversion,25,FScot,noLeg,0.0,0.0,0.0
neg-inversion,25,ZS,Leg,0.0,0.0,0.0
neg-inversion,25,ZS,noLeg,0.0,0.0,0.0
neg-inversion,25,ZScot,Leg,0.0,0.0,0.0
neg-inversion,25,ZScot,noLeg,0.0,0.0,0.0
past-tense-swap,25,FS,Leg,0.04561403508771933,-0.0625,-0.0055299539170506895
past-tense-swap,25,FS,noLeg,0.00512820512820511,-0.10476190476190472,-0.051724137931034475
past-tense-swap,25,FScot,Leg,-0.033333333333333326,0.0,-0.015151515151515138
past-tense-swap,25,FScot,noLeg,-0.038461538461538436,0.0,-0.015053763440860235
past-tense-swap,25,ZS,Leg,-0.033333333333333326,-0.06666666666666665,-0.04946236559139783
past-tense-swap,25,ZS,noLeg,0.14393939393939392,0.033333333333333326,0.07407407407407407
past-tense-swap,25,ZScot,Leg,-0.033333333333333326,0.0,-0.015151515151515138
past-tense-swap,25,ZScot,noLeg,0.0625,0.05882352941176472,0.06060606060606061
preterite-had,25,FS,Leg,-1.0,-0.5,-0.6666666666666666
preterite-had,25,FS,noLeg,-0.33333333333333337,0.2,0.16666666666666669
preterite-had,25,FScot,Leg,0.3333333333333333,0.16666666666666666,0.2222222222222222
preterite-had,25,FScot,noLeg,-0.5,-0.5,-0.55
preterite-had,25,ZS,Leg,1.0,0.5,0.6666666666666666
preterite-had,25,ZS,noLeg,0.0,0.08333333333333331,0.06666666666666671
preterite-had,25,ZScot,Leg,0.25,0.16666666666666666,0.2
preterite-had,25,ZScot,noLeg,0.0,0.0,0.0
resultant-done,25,FS,Leg,0.0,0.0,0.0
resultant-done,25,FS,noLeg,0.0,0.0,0.0
resultant-done,25,FScot,Leg,0.0,0.0,0.0
resultant-done,25,FScot,noLeg,0.0,0.0,0.0
resultant-done,25,ZS,Leg,0.0,0.0,0.0
resultant-done,25,ZS,noLeg,0.0,0.0,0.0
resultant-done,25,ZScot,Leg,0.0,0.0,0.0
resultant-done,25,ZScot,noLeg,0.0,0.0,0.0
verb-stem,25,FS,Leg,0.04619565217391303,-0.11742424242424243,-0.050000000000000044
verb-stem,25,FS,noLeg,-0.22171945701357465,-0.21861471861471865,-0.22624434389140274
verb-stem,25,FScot,Leg,0.1384615384615384,-0.12,-0.031578947368421095
verb-stem,25,FScot,noLeg,0.09444444444444444,0.03999999999999998,0.06098191214470283
verb-stem,25,ZS,Leg,0.0625,-0.10984848484848483,-0.07430340557275539
verb-stem,25,ZS,noLeg,-0.08035714285714285,-0.10606060606060605,-0.10060060060060061
verb-stem,25,ZScot,Leg,-0.009287925696594423,-0.03999999999999998,-0.03030303030303033
verb-stem,25,ZScot,noLeg,0.028409090909090884,-0.07999999999999996,-0.04151530877010895
zero-3sg-pres-s,25,FS,Leg,0.0,0.02620967741935487,0.011082693947144007
zero-3sg-pres-s,25,FS,noLeg,0.02777777777777779,0.032258064516129004,0.02985074626865669
zero-3sg-pres-s,25,FScot,Leg,-0.003759398496240629,0.0625,0.02515991471215351
zero-3sg-pres-s,25,FScot,noLeg,0.018768768768768762,0.0,0.010656436487638588
zero-3sg-pres-s,25,ZS,Leg,-0.005564387917329161,0.09354838709677427,0.036739380022962065
zero-3sg-pres-s,25,ZS,noLeg,-0.09343434343434343,-0.032258064516129115,-0.06623134328358204
zero-3sg-pres-s,25,ZScot,Leg,-0.03205128205128205,0.03125,-0.005385252692626352
zero-3sg-pres-s,25,ZScot,noLeg,-0.011695906432748537,0.03125,0.006722689075630339
zero-copula,25,FS,Leg,0.08366013071895428,0.018089315997738775,0.06516105146242124
zero-copula,25,FS,noLeg,0.0042075736325385416,0.0005844535359438296,0.0033333333333332993
zero-copula,25,FScot,Leg,0.011922663802363065,0.049180327868852514,0.02370585389453317
zero-copula,25,FScot,noLeg,0.01220122012201219,0.0,0.009413580246913522
zero-copula,25,ZS,Leg,0.04953485562401838,0.001667129758266106,0.03649122807017546
zero-copula,25,ZS,noLeg,-0.0076182838813151355,0.0,-0.005311713726586564
zero-copula,25,ZScot,Leg,-0.024283071230342235,-0.016393442622950838,-0.02285473329116594
zero-copula,25,ZScot,noLeg,0.04008769182586913,-0.032786885245901565,0.020747545137789092
zero-pl-s,25,FS,Leg,-0.033333333333333326,-0.16666666666666674,-0.10606060606060608
zero-pl-s,25,FS,noLeg,0.20000000000000007,0.16666666666666663,0.18181818181818188
zero-pl-s,25,FScot,Leg,0.06666666666666665,0.16666666666666663,0.12121212121212122
zero-pl-s,25,FScot,noLeg,0.09523809523809523,0.0,0.05128205128205121
zero-pl-s,25,ZS,Leg,0.15000000000000002,0.0,0.054545454545454564
zero-pl-s,25,ZS,noLeg,0.0,0.0,0.0
zero-pl-s,25,ZScot,Leg,0.15000000000000002,0.0,0.054545454545454564
zero-pl-s,25,ZScot,noLeg,0.06666666666666665,0.16666666666666663,0.12121212121212122
zero-poss,25,FS,Leg,-0.12587412587412594,0.0,-0.06260869565217397
zero-poss,25,FS,noLeg,-0.1071428571428571,0.21818181818181825,0.07672634271099743
zero-poss,25,FScot,Leg,0.06666666666666665,-0.08333333333333337,-0.015151515151515138
zero-poss,25,FScot,noLeg,-0.08181818181818179,0.0,-0.035573122529644285
zero-poss,25,ZS,Leg,0.1515151515151516,0.08333333333333337,0.11594202898550732
zero-poss,25,ZS,noLeg,0.11188811188811187,0.0,0.055652173913043446
zero-poss,25,ZScot,Leg,0.0,0.0,0.0
zero-poss,25,ZScot,noLeg,-0.09999999999999998,-0.08333333333333337,-0.09090909090909094
zero-rel-pronoun,25,FS,Leg,-0.41666666666666663,-0.026839826839826837,-0.05120910384068278
zero-rel-pronoun,25,FS,noLeg,0.0,-0.000840336134453782,-0.0013495276653171379
zero-rel-pronoun,25,FScot,Leg,0.0,-0.001422475106685639,-0.002322880371660868
zero-rel-pronoun,25,FScot,noLeg,0.0,0.0,0.0
zero-rel-pronoun,25,ZS,Leg,0.5,-0.0285204991087344,-0.04643962848297213
zero-rel-pronoun,25,ZS,noLeg,-0.16666666666666663,-0.026984126984126982,-0.048510048510048503
zero-rel-pronoun,25,ZScot,Leg,-0.25,-0.02631578947368421,-0.047619047619047616
zero-rel-pronoun,25,ZScot,noLeg,0.0,0.0,0.0
