sentence,feature,disagreeing_pairs,label_Gold,label_Razan,label_Tilly
And my cousin she just moved into a house.,appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"And you gotta imagine me, I'm like fifteen sixteen listening to somebody who's like, forty telling me about the problems that they have.",appositive-pleonastic-pronoun,Gold‚Č†Razan,0,1.0,
"Derrick Rose, he's gonna help.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"Girl, she's fifteen.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"I mean, I think the- the youth today, I mean, they have the right, I think, um, mindset as far as like, um, not being scared of anything.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"I mean, all the other teams they lost a lot of good players but they gained a lot of good players as well.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"My brother and sister, they do the driving.",appositive-pleonastic-pronoun,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
"My sister and her friend, they came with me in here.",appositive-pleonastic-pronoun,Gold‚Č†Tilly,1,,0.0
"So- and- and m- and me personally I don't think it's for our benefit they building these new developments because if you go down t- Man, I- where- where'd I drive to?",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"Uh, my mother sh- when she was- start working she was a, um, assistant director of housekeeping for Marriott.",appositive-pleonastic-pronoun,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"We stayed down there, and her son, he was young.",appositive-pleonastic-pronoun,Gold‚Č†Tilly,1,,0.0
"Whereas though New York, everybody, their whole offense was based off one on one playing, one on one, um, when they got the ball.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"Whereas though back then the older guys, they'll see us, the ones- the guys- the younger guys, you know, that- they know we into sports and we don't deal in that type of activity.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"Yeah, us as kids, they saw us- they'll see us, especially the ones that, you know, they knew it wasn't their lifestyle, we'll be in their area, hey y'all need to go.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
"and the average person in the city, some of 'em don't have a car to take their kid to like a- uh, a private school or something like that.",appositive-pleonastic-pronoun,Gold‚Č†Razan,1,0.0,
And I got a- a stationary bicycle right now.,bare-got,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
And then I got a brother in Norfolk.,bare-got,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
Got a niece there.,bare-got,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
"It was community college then, and got my GED.",bare-got,"Gold‚Č†Razan, Gold‚Č†Tilly",1,0.0,0.0
"Um, involved in interaction with other individuals yeah, where as though now, you got your phone, or computer or laptop, you fine as a child.",bare-got,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
"Um, yeah but the funny thing is I never- I never got a beating and I never got a punish.",bare-got,Gold‚Č†Razan,1,0.0,
"Whereas though New York, everybody, their whole offense was based off one on one playing, one on one, um, when they got the ball.",bare-got,Gold‚Č†Razan,0,1.0,
"Yeah, I got nieces and nephews.",bare-got,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
"But I- I don't just give her stuff just to be giving her- I mean, I explain to her, you know, why I'm doing it.",be-construction,Gold‚Č†Razan,0,1.0,
"I mean, cause I could draw, really really good, and I wanted to be like a artist, engineer, or I be on TV playing sports.",be-construction,Gold‚Č†Razan,1,0.0,
Yeah cause they b- be down here.,be-construction,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
"And it was instances where after we been there for a while, we were one on one with individuals probably twice my age.",bin,Gold‚Č†Razan,1,0.0,
"And that was my first time tasting it, I been buying it every since.",bin,Gold‚Č†Razan,1,0.0,
"And that's how I always been, put yours to the side to try and help them.",bin,Gold‚Č†Razan,1,0.0,
"And, um, my mentor a guy named RD-NAME-5 and I- I ran into him like a couple years ago I been friends with him ever since.",bin,Gold‚Č†Razan,1,0.0,
"I mean, she was- you could tell she been crying all night, she didn't sleep when I was talking to her.",bin,Gold‚Č†Razan,1,0.0,
"I went over there, course we had fun, we exchanged numbers, we been talking every since.",bin,Gold‚Č†Razan,1,0.0,
"My brother and sister, they do the driving.",bin,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"My closest friend is my barber and I been knowing him ever since we- I was like, ten years old.",bin,Gold‚Č†Razan,1,0.0,
"My sister and her friend, they came with me in here.",bin,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
Other people started finding out I can cook so I been doing it for like the last four years.,bin,"Gold‚Č†Razan, Gold‚Č†Tilly",1,0.0,0.0
"Um, sh- I been knowing her since like, the nineties.",bin,Gold‚Č†Razan,1,0.0,
"We stayed down there, and her son, he was young.",bin,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"Yeah, I mean, all of my friends- I have- really don't have- of course the p- other than the people here, but like close- close friends, I been knowing for decades.",bin,Gold‚Č†Razan,1,0.0,
It was something going on.,demonstrative-them,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"And she said, I'm tryna cook me something to eat.",double-object,Gold‚Č†Tilly,1,,0.0
And she work for Miss RD-NAME-4 for year with her and her children and her husband.,double-object,Gold‚Č†Tilly,0,,1.0
Sometime seven day.,double-object,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
Two brother.,double-object,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"And so my sister didn't have a car then and she said, what we gonna do?",double-tense,Gold‚Č†Tilly,0,,1.0
It gonna bust.,double-tense,Gold‚Č†Tilly,0,,1.0
"Not that I'm a mumbo sauce connoisseur, it's two different kinds.",double-tense,Gold‚Č†Razan,1,0.0,
Then she told her this not no tumor.,double-tense,Gold‚Č†Tilly,0,,1.0
"You talking about the brother and si- They stay on the next street, Beasley.",double-tense,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"Dad was if it was a title, Jack of all trades.",existential-it,"Gold‚Č†Razan, Razan‚Č†Tilly",0,1.0,0.0
"I knew it was more, had to be more that, um- From then on, I always took a liking to like, kids.",existential-it,Gold‚Č†Razan,0,1.0,
"I mean, I ain't- it wasn't really no big issue at the time, but now that I look at it- but I'm starting to learn more.",existential-it,Gold‚Č†Razan,0,1.0,
"I mean, I t- that was enough for me.",existential-it,"Gold‚Č†Razan, Razan‚Č†Tilly",0,1.0,0.0
"I mean, because I ran into problems when I was coaching whereas though it was a single mother, child's really really really spoiled.",existential-it,Gold‚Č†Razan,0,1.0,
"I mean, it's nothing really that we could have possibly done to change it because she didn't know and neither we- I mean, we didn't know either I guess he was sick, so.",existential-it,Gold‚Č†Razan,1,0.0,
It was something going on.,existential-it,Gold‚Č†Tilly,1,,0.0
It's a lot of stuff I learned from him that we never got taught in school.,existential-it,Gold‚Č†Razan,0,1.0,
"It's nothing to fall back on, and I mean, not to say that every, um- Cause I- I- like I said, I didn't think my neighborhood was bad, I mean, you j- I'm- I'm never gonna be a person- and I preach this to my daughter, you never be a product of your environment.",existential-it,Gold‚Č†Razan,0,1.0,
"No, unless it's a drastic change.",existential-it,Gold‚Č†Razan,0,1.0,
"Not that I'm a mumbo sauce connoisseur, it's two different kinds.",existential-it,Gold‚Č†Razan,0,1.0,
Well at that time it was Carolina Enterprise but it done changed names.,finna,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
All us was born here in Princeville.,is-was-gen,Gold‚Č†Tilly,1,,0.0
"And somebody said, well wait til the mayor come.",is-was-gen,Gold‚Č†Tilly,0,,1.0
And the choir sung and the ushers was there too.,is-was-gen,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
Cause it's Saturday morning.,is-was-gen,"Gold‚Č†Razan, Razan‚Č†Tilly",0,1.0,0.0
"Cause they- they was from- I can't- forgot what city they was from, but it was nowhere near DC of course.",is-was-gen,Gold‚Č†Razan,1,0.0,
"I mean, it's nothing really that we could have possibly done to change it because she didn't know and neither we- I mean, we didn't know either I guess he was sick, so.",is-was-gen,Gold‚Č†Razan,0,1.0,
Junior high school I think was my best years.,is-was-gen,Gold‚Č†Razan,1,0.0,
"My closest friend is my barber and I been knowing him ever since we- I was like, ten years old.",is-was-gen,Gold‚Č†Razan,1,0.0,
She stay in Tarboro.,is-was-gen,Gold‚Č†Tilly,0,,1.0
They stayed for like another day.,is-was-gen,Gold‚Č†Razan,0,1.0,
They was real nice.,is-was-gen,Gold‚Č†Tilly,1,,0.0
"Uh-huh cause some of 'em was down to the town hall, the old town hall.",is-was-gen,Gold‚Č†Tilly,1,,0.0
"Um, I would say it's nothing we coulda done, we did everything we could.",is-was-gen,Gold‚Č†Razan,0,1.0,
"Um, what makes it unique is the fact that there's four or five instruments, um, coming together, at one time to play one song.",is-was-gen,Gold‚Č†Razan,0,1.0,
And cigarette butts and I don't smoke nothing.,multiple-neg,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
And then she didn't have no more children til she had this girl.,multiple-neg,Gold‚Č†Tilly,1,,0.0
And then she had RD-NAME-2 and she told me said she wasn't gonna have no more children.,multiple-neg,Gold‚Č†Tilly,1,,0.0
But it wasn't one in my house either.,multiple-neg,Gold‚Č†Razan,1,0.0,
"Cause one thing I would like to go on and out, we couldn't get no news.",multiple-neg,Gold‚Č†Tilly,1,,0.0
I think I'm more health conscious now because I'm getting older.,multiple-neg,Gold‚Č†Razan,0,1.0,
"I'm saying to myself, I didn't do no report yesterday.",multiple-neg,Gold‚Č†Razan,0,1.0,
It don't exist no more though.,multiple-neg,Gold‚Č†Razan,1,0.0,
"Said cause she did different with RD-NAME-2 than she did with the other child, sure enough she didn't have no more.",multiple-neg,Gold‚Č†Tilly,1,,0.0
Then she told her this not no tumor.,multiple-neg,Gold‚Č†Tilly,1,,0.0
"You is like, you don't want nobody messing with your brother and sister, I mean, because that's your brother and sister.",multiple-neg,Gold‚Č†Razan,1,0.0,
"And when he saw me, he was like, man why you ain't try out for the team?",n-inv-neg-concord,Gold‚Č†Razan,0,1.0,
"I mean, just- Yeah he was sick and ain't nobody knew it.",n-inv-neg-concord,Gold‚Č†Razan,1,0.0,
And cigarette butts and I don't smoke nothing.,neg-inversion,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
And then she didn't have no more children til she had this girl.,neg-inversion,Gold‚Č†Tilly,0,,1.0
And then she had RD-NAME-2 and she told me said she wasn't gonna have no more children.,neg-inversion,Gold‚Č†Tilly,0,,1.0
"Cause one thing I would like to go on and out, we couldn't get no news.",neg-inversion,Gold‚Č†Tilly,0,,1.0
Didn't know nobody.,neg-inversion,Gold‚Č†Razan,1,0.0,
"I'm not gonna punish him that much, he- he doesn't never get in trouble and he does well in school.",neg-inversion,Gold‚Č†Razan,0,1.0,
"Said cause she did different with RD-NAME-2 than she did with the other child, sure enough she didn't have no more.",neg-inversion,Gold‚Č†Tilly,0,,1.0
Then she told her this not no tumor.,neg-inversion,Gold‚Č†Tilly,0,,1.0
And I always wanted a sister.,past-tense-swap,Gold‚Č†Tilly,1,,0.0
"And I saw how- in general how it brung like, a lot of us like, together.",past-tense-swap,Gold‚Č†Razan,1,0.0,
And one say she was waiting on her son.,past-tense-swap,Gold‚Č†Tilly,0,,1.0
And she work for Miss RD-NAME-4 for year with her and her children and her husband.,past-tense-swap,Gold‚Č†Tilly,0,,1.0
And the choir sung and the ushers was there too.,past-tense-swap,Gold‚Č†Tilly,1,,0.0
"And when he saw me, he was like, man why you ain't try out for the team?",past-tense-swap,Gold‚Č†Razan,1,0.0,
But then my health went to failing me.,past-tense-swap,"Gold‚Č†Razan, Gold‚Č†Tilly",1,0.0,0.0
"I mean, it's nothing really that we could have possibly done to change it because she didn't know and neither we- I mean, we didn't know either I guess he was sick, so.",past-tense-swap,Gold‚Č†Razan,0,1.0,
"I said, you haven't ate?",past-tense-swap,Gold‚Č†Tilly,1,,0.0
"It being so fair, I just know the water was going down.",past-tense-swap,Gold‚Č†Tilly,0,,1.0
It depend on how sick the person was.,past-tense-swap,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"Now they building these condos, um, new developments, and they moving a majority of the black people that was living in the area to PG.",past-tense-swap,Gold‚Č†Razan,1,0.0,
Other people started finding out I can cook so I been doing it for like the last four years.,past-tense-swap,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
"RD-NAME-2 say, we can't stay here.",past-tense-swap,Gold‚Č†Tilly,0,,1.0
"Said cause she did different with RD-NAME-2 than she did with the other child, sure enough she didn't have no more.",past-tense-swap,Gold‚Č†Tilly,1,,0.0
Say cause they had then called and see what the water was gonna do.,past-tense-swap,Gold‚Č†Tilly,0,,1.0
"She hadn't been uh, got here from Seattle, Washington.",past-tense-swap,Gold‚Č†Tilly,1,,0.0
"The water had did it, so I didn't even recognize it.",past-tense-swap,Gold‚Č†Tilly,1,,0.0
They coulda beat 'em last year I think.,past-tense-swap,Gold‚Č†Razan,1,0.0,
They say we gonna need nurse's aid one.,past-tense-swap,Gold‚Č†Tilly,0,,1.0
"Uh, throwing snowballs at the bus when it droves past, I mean.",past-tense-swap,Gold‚Č†Razan,1,0.0,
"Uh, we used to, we haven't done that lately.",past-tense-swap,Gold‚Č†Razan,0,1.0,
"Um, I would say it's nothing we coulda done, we did everything we could.",past-tense-swap,Gold‚Č†Razan,1,0.0,
"Um, yeah but the funny thing is I never- I never got a beating and I never got a punish.",past-tense-swap,Gold‚Č†Razan,1,0.0,
And I had come home but I went back to take her and she was so happy.,preterite-had,"Gold‚Č†Razan, Razan‚Č†Tilly",0,1.0,0.0
And they had cut my hours to one or two.,preterite-had,"Gold‚Č†Razan, Razan‚Č†Tilly",0,1.0,0.0
And this was something I had never really initially wanted to do on my own.,preterite-had,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
Say cause they had then called and see what the water was gonna do.,preterite-had,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
"The water had did it, so I didn't even recognize it.",preterite-had,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
Well at that time it was Carolina Enterprise but it done changed names.,resultant-done,"Gold‚Č†Tilly, Razan‚Č†Tilly",1,1.0,0.0
Yeah cause they b- be down here.,resultant-done,"Gold‚Č†Tilly, Razan‚Č†Tilly",0,0.0,1.0
And I had come home but I went back to take her and she was so happy.,verb-stem,"Gold‚Č†Razan, Razan‚Č†Tilly",0,1.0,0.0
And I just enjoy the fact that we can go somewhere and listen to music for free.,verb-stem,Gold‚Č†Razan,0,1.0,
